Country Name,Average Arable land (% of land area)
Mauritius,45.05690504
Malawi,26.02299826
Malaysia,2.753181954
North America,11.93878526
Namibia,0.873806984
New Caledonia,0.393857994
Niger,9.946820818
Nigeria,32.32773273
Nicaragua,11.40346604
Netherlands,26.85130495
Norway,2.318217988
Nepal,15.18934753
Nauru,
New Zealand,7.23213362
OECD members,11.24369701
Oman,0.097116038
Other small states,1.775030386
Pakistan,39.92720813
Panama,6.605215459
Peru,2.622382813
Philippines,17.33531037
Palau,0.652173913
Papua New Guinea,0.41536777
Poland,44.99380407
Pre-demographic dividend,7.41357458
Puerto Rico,9.574116549
"Korea, Dem. People's Rep.",18.87058298
Portugal,21.77340408
Paraguay,5.895657759
West Bank and Gaza,15.82623398
Pacific island small states,3.113766089
Post-demographic dividend,11.55915161
French Polynesia,0.641131674
Qatar,0.702484881
Romania,41.07219407
Russian Federation,7.55574406
Rwanda,33.89346966
South Asia,44.11026119
Saudi Arabia,1.222846726
Sudan,10.72541682
Senegal,16.41481757
Singapore,2.530766351
Solomon Islands,0.474307326
Sierra Leone,10.36826755
El Salvador,27.3127287
San Marino,17.79885058
Somalia,1.633333077
Serbia,29.82075322
Sub-Saharan Africa (excluding high income),7.173008297
South Sudan,
Sub-Saharan Africa,7.172896803
Small states,1.826265496
Sao Tome and Principe,3.16091954
Suriname,0.303934571
Slovak Republic,29.78837281
Slovenia,9.037321349
Sweden,6.985781745
Eswatini,9.657177225
Sint Maarten (Dutch part),
Seychelles,1.914355322
Syrian Arab Republic,27.71927839
Turks and Caicos Islands,1.052631579
Chad,2.799768265
East Asia & Pacific (IDA & IBRD countries),11.0867591
Europe & Central Asia (IDA & IBRD countries),11.23948628
Togo,39.12991105
Thailand,30.02218576
Tajikistan,5.513150468
Turkmenistan,4.03629855
Latin America & the Caribbean (IDA & IBRD countries),6.007012641
Timor-Leste,7.744127263
Middle East & North Africa (IDA & IBRD countries),5.735723404
Tonga,22.46168582
South Asia (IDA & IBRD),44.11026119
Sub-Saharan Africa (IDA & IBRD countries),7.172896803
Trinidad and Tobago,8.220743429
Tunisia,19.2546122
Turkey,30.77932208
Tuvalu,
Tanzania,9.978933908
Uganda,25.03851287
Ukraine,56.52802766
Upper middle income,9.08588589
Uruguay,9.558937107
United States,19.3107626
Uzbekistan,10.08231707
St. Vincent and the Grenadines,9.316976127
"Venezuela, RB",3.137577235
British Virgin Islands,11.37931034
Virgin Islands (U.S.),9.85221675
Vietnam,18.57984041
Vanuatu,1.470962632
World,10.36823182
Samoa,5.646155721
Kosovo,27.5558005
"Yemen, Rep.",2.563834283
South Africa,10.43031745
Zambia,3.881194769
Zimbabwe,7.877061858
