Country Name,Average Methane oxide emissions (% change from 1990)
Syrian Arab Republic,38.65652674
Turks and Caicos Islands,82.84323381
Chad,30.93100578
East Asia & Pacific (IDA & IBRD countries),22.652256
Europe & Central Asia (IDA & IBRD countries),-18.73268687
Togo,22.68043798
Thailand,6.501253727
Tajikistan,-8.076965133
Turkmenistan,-22.25033078
Latin America & the Caribbean (IDA & IBRD countries),16.53853686
Timor-Leste,69.50127711
Middle East & North Africa (IDA & IBRD countries),34.2209427
Tonga,2.99213443
South Asia (IDA & IBRD),13.92945165
Sub-Saharan Africa (IDA & IBRD countries),11.08858074
Trinidad and Tobago,166.9323198
Tunisia,59.01010967
Turkey,36.74198499
Tuvalu,18.98650795
Tanzania,3.096341479
Uganda,28.54758545
Ukraine,-30.15690163
Upper middle income,16.02899163
Uruguay,20.26152905
United States,-11.5037764
Uzbekistan,20.25008998
St. Vincent and the Grenadines,17.25690366
"Venezuela, RB",24.64354756
British Virgin Islands,15.32326742
Virgin Islands (U.S.),18.36085904
Vietnam,39.30921024
Vanuatu,19.20511377
World,6.150796886
Samoa,6.221087463
Kosovo,
"Yemen, Rep.",67.22981339
South Africa,13.56035972
Zambia,-38.54158307
Zimbabwe,-12.47735272
