Country Name,Average Electricity production from oil sources (% of total)
Middle income,9.370883554
North Macedonia,1.972139018
Mali,
Malta,89.553461
Myanmar,12.12929905
Middle East & North Africa (excluding high income),39.61850856
Montenegro,0
Mongolia,5.026590085
Northern Mariana Islands,
Mozambique,12.54903304
Mauritania,
Mauritius,56.57798781
Malawi,
Malaysia,38.38803808
North America,5.777605993
Namibia,1.031714176
New Caledonia,
Niger,31.57382259
Nigeria,9.176667358
Nicaragua,57.29241333
Netherlands,12.91814187
Norway,0.166808318
Nepal,4.877005139
Nauru,
New Zealand,0.889280953
OECD members,10.34601677
Oman,28.63361414
Other small states,9.862613879
Pakistan,21.7810556
Panama,42.38790606
Peru,16.17534
Philippines,42.61476798
Palau,
Papua New Guinea,
Poland,1.494678253
Pre-demographic dividend,23.85048278
Puerto Rico,
"Korea, Dem. People's Rep.",3.580530522
Portugal,20.36904106
Paraguay,4.372488987
West Bank and Gaza,
Pacific island small states,
Post-demographic dividend,9.86220192
French Polynesia,
Qatar,2.527049868
Romania,9.037045823
Russian Federation,4.394622982
Rwanda,
South Asia,6.752019362
Saudi Arabia,42.04041408
Sudan,40.6137303
Senegal,88.95177698
Singapore,68.60672477
Solomon Islands,
Sierra Leone,
El Salvador,30.29452741
San Marino,
Somalia,
Serbia,1.056799747
Sub-Saharan Africa (excluding high income),2.787848649
South Sudan,99.52773408
Sub-Saharan Africa,2.785576105
Small states,13.29792071
Sao Tome and Principe,
Suriname,30.15819936
Slovak Republic,8.47723081
Slovenia,1.229166912
Sweden,6.264618115
Eswatini,
Sint Maarten (Dutch part),
Seychelles,
Syrian Arab Republic,50.37486903
Turks and Caicos Islands,
Chad,
East Asia & Pacific (IDA & IBRD countries),13.51885874
Europe & Central Asia (IDA & IBRD countries),4.480149207
Togo,37.24738858
Thailand,26.37723649
Tajikistan,0
Turkmenistan,0
Latin America & the Caribbean (IDA & IBRD countries),17.42008827
Timor-Leste,
Middle East & North Africa (IDA & IBRD countries),39.88604473
Tonga,
South Asia (IDA & IBRD),6.752019362
Sub-Saharan Africa (IDA & IBRD countries),2.785576105
Trinidad and Tobago,0.754009483
Tunisia,31.9617851
Turkey,14.28175292
Tuvalu,
Tanzania,15.78002166
Uganda,
Ukraine,2.676602564
Upper middle income,8.706043125
Uruguay,20.57836673
United States,6.260560538
Uzbekistan,5.998523704
St. Vincent and the Grenadines,
"Venezuela, RB",14.25086974
British Virgin Islands,
Virgin Islands (U.S.),
Vietnam,9.768665172
Vanuatu,
World,10.08981616
Samoa,
Kosovo,0.493706115
"Yemen, Rep.",95.77906247
South Africa,0.039149421
Zambia,0.686240119
Zimbabwe,0.152575277
