Country Name,Average CO2 emissions from gaseous fuel consumption (% of total)
Madagascar,0
Maldives,0
Middle East & North Africa,24.34861187
Mexico,20.32110576
Marshall Islands,0
Middle income,14.54031988
North Macedonia,1.667089043
Mali,0
Malta,0
Myanmar,26.31729311
Middle East & North Africa (excluding high income),20.44808041
Montenegro,0
Mongolia,0
Northern Mariana Islands,
Mozambique,2.507238574
Mauritania,0
Mauritius,0
Malawi,0
Malaysia,17.83097738
North America,22.85649837
Namibia,0
New Caledonia,0
Niger,0
Nigeria,11.93400239
Nicaragua,0
Netherlands,39.25797162
Norway,17.48050284
Nepal,0
Nauru,0
New Zealand,21.14351922
OECD members,18.29510784
Oman,36.45984104
Other small states,38.53226654
Pakistan,34.6950927
Panama,0.682775848
Peru,8.356248106
Philippines,1.995229894
Palau,0
Papua New Guinea,4.010804294
Poland,5.524947246
Pre-demographic dividend,7.419739653
Puerto Rico,
"Korea, Dem. People's Rep.",0
Portugal,4.696726821
Paraguay,0
West Bank and Gaza,
Pacific island small states,0.002573333
Post-demographic dividend,19.07203983
French Polynesia,0
Qatar,70.37748387
Romania,36.59791231
Russian Federation,33.33581833
Rwanda,0.246015383
South Asia,6.813811825
Saudi Arabia,24.39118231
Sudan,0
Senegal,0.37187784
Singapore,11.18059367
Solomon Islands,0
Sierra Leone,0
El Salvador,0
San Marino,
Somalia,0
Serbia,8.737336295
Sub-Saharan Africa (excluding high income),2.86229734
South Sudan,0
Sub-Saharan Africa,2.8602528
Small states,39.01723725
Sao Tome and Principe,0
Suriname,0.122512242
Slovak Republic,30.98147452
Slovenia,11.89203755
Sweden,1.969792077
Eswatini,0
Sint Maarten (Dutch part),
Seychelles,0
Syrian Arab Republic,11.27365352
Turks and Caicos Islands,
Chad,0
East Asia & Pacific (IDA & IBRD countries),3.214070934
Europe & Central Asia (IDA & IBRD countries),27.71654272
Togo,0.239461353
Thailand,12.64097438
Tajikistan,38.92043364
Turkmenistan,67.87239448
Latin America & the Caribbean (IDA & IBRD countries),18.30606223
Timor-Leste,0
Middle East & North Africa (IDA & IBRD countries),20.44808041
Tonga,0
South Asia (IDA & IBRD),6.813811825
Sub-Saharan Africa (IDA & IBRD countries),2.8602528
Trinidad and Tobago,94.72702263
Tunisia,17.7118516
Turkey,8.161430686
Tuvalu,0
Tanzania,3.691563453
Uganda,0
Ukraine,41.10703839
Upper middle income,14.06377009
Uruguay,0.6168243
United States,22.40763619
Uzbekistan,79.52704488
St. Vincent and the Grenadines,0
"Venezuela, RB",34.29652232
British Virgin Islands,0
Virgin Islands (U.S.),
Vietnam,3.298992854
Vanuatu,0
World,16.86602293
Samoa,0
Kosovo,
"Yemen, Rep.",1.087563599
South Africa,0.767645227
Zambia,0
Zimbabwe,0
