Country Name,Average Forest area (% of land area)
Marshall Islands,52.22222222
Middle income,34.65091893
North Macedonia,37.7982577
Mali,10.89666363
Malta,1.11637931
Myanmar,51.63630795
Middle East & North Africa (excluding high income),2.34675154
Montenegro,52.72657352
Mongolia,9.164335518
Northern Mariana Islands,66.75427019
Mozambique,51.25314988
Mauritania,0.38797001
Mauritius,19.76626465
Malawi,30.9047518
Malaysia,59.67797428
North America,36.07000739
Namibia,9.443873006
New Caledonia,45.78752924
Niger,1.083021318
Nigeria,26.61463956
Nicaragua,41.10358725
Netherlands,10.72170761
Norway,33.1885786
Nepal,40.80464454
Nauru,0
New Zealand,37.06203976
OECD members,32.50433191
Oman,0.00959278
Other small states,30.27440315
Pakistan,5.444982268
Panama,59.29835615
Peru,58.3761708
Philippines,24.22457277
Palau,86.8117236
Papua New Guinea,79.97157188
Poland,29.95015277
Pre-demographic dividend,30.23478009
Puerto Rico,49.39318898
"Korea, Dem. People's Rep.",53.28662988
Portugal,36.07880432
Paraguay,53.86587526
West Bank and Gaza,1.516057586
Pacific island small states,67.02629844
Post-demographic dividend,31.73676331
French Polynesia,40.54568901
Qatar,0
Romania,28.36571645
Russian Federation,49.56733235
Rwanda,11.50357128
South Asia,18.0353983
Saudi Arabia,0.454484135
Sudan,10.43763819
Senegal,45.23775784
Singapore,24.20563718
Solomon Islands,90.55628858
Sierra Leone,39.49185943
El Salvador,31.65444015
San Marino,16.66666667
Somalia,11.48978226
Serbia,29.4426733
Sub-Saharan Africa (excluding high income),30.35344008
South Sudan,11.32513627
Sub-Saharan Africa,30.35433737
Small states,40.99722073
Sao Tome and Principe,59.91522989
Suriname,98.18385168
Slovak Republic,39.76420168
Slovenia,61.09989542
Sweden,68.56027582
Eswatini,27.79888733
Sint Maarten (Dutch part),10.88235294
Seychelles,73.26086957
Syrian Arab Republic,2.476176757
Turks and Caicos Islands,11.07368421
Chad,4.673054594
East Asia & Pacific (IDA & IBRD countries),29.35427449
Europe & Central Asia (IDA & IBRD countries),38.95749047
Togo,23.32576031
Thailand,38.27931109
Tajikistan,2.948470787
Turkmenistan,8.782159045
Latin America & the Caribbean (IDA & IBRD countries),49.83261221
Timor-Leste,63.45059481
Middle East & North Africa (IDA & IBRD countries),2.347283876
Tonga,12.43055556
South Asia (IDA & IBRD),18.0353983
Sub-Saharan Africa (IDA & IBRD countries),30.35433737
Trinidad and Tobago,45.84341601
Tunisia,4.340476846
Turkey,26.81977323
Tuvalu,33.33333333
Tanzania,58.88681301
Uganda,14.9897239
Ukraine,16.40861107
Upper middle income,37.8294962
Uruguay,8.418298993
United States,33.42386572
Uzbekistan,7.351875784
St. Vincent and the Grenadines,72.69319187
"Venezuela, RB",55.25133261
British Virgin Islands,24.39655172
Virgin Islands (U.S.),58.49802956
Vietnam,38.94988939
Vanuatu,36.28383921
World,31.12508508
Samoa,59.85171195
Kosovo,
"Yemen, Rep.",1.039831809
South Africa,14.535187
Zambia,62.8494177
Zimbabwe,46.99935375
