Country Name,Average Agricultural land (% of land area)
Upper middle income,35.20848234
Uruguay,85.91907723
United States,46.17990087
Uzbekistan,62.01057494
St. Vincent and the Grenadines,24.07161804
"Venezuela, RB",23.85436356
British Virgin Islands,50.8045977
Virgin Islands (U.S.),29.16256158
Vietnam,25.16863739
Vanuatu,12.34335662
World,37.19781373
Samoa,21.15584257
Kosovo,52.35602094
"Yemen, Rep.",44.51413449
South Africa,79.37850931
Zambia,28.68202563
Zimbabwe,35.2771501
