Country Name,Average Access to electricity (% of population)
Nepal,55.76383256
Nauru,99.38309845
New Zealand,100
OECD members,99.63739892
Oman,99.99997406
Other small states,66.49268172
Pakistan,70.99996775
Panama,83.90131778
Peru,80.73478062
Philippines,81.10990912
Palau,98.83553098
Papua New Guinea,25.65393954
Poland,100
Pre-demographic dividend,32.75897062
Puerto Rico,100
"Korea, Dem. People's Rep.",38.04579232
Portugal,100
Paraguay,94.13239085
West Bank and Gaza,99.24806115
Pacific island small states,68.72470722
Post-demographic dividend,99.96119066
French Polynesia,100
Qatar,100
Romania,99.97
Russian Federation,99.85
Rwanda,11.59904739
South Asia,67.05322944
Saudi Arabia,99.99433333
Sudan,35.44263214
Senegal,46.92588438
Singapore,100
Solomon Islands,32.71269986
Sierra Leone,16.68686292
El Salvador,87.24095515
San Marino,100
Somalia,21.89678529
Serbia,99.93449588
Sub-Saharan Africa (excluding high income),34.2513005
South Sudan,4.080134366
Sub-Saharan Africa,34.25864611
Small states,72.22033276
Sao Tome and Principe,61.25716573
Suriname,95.12966586
Slovak Republic,100
Slovenia,100
Sweden,100
Eswatini,48.9024491
Sint Maarten (Dutch part),99.9948672
Seychelles,96.32525142
Syrian Arab Republic,90.9359543
Turks and Caicos Islands,95.90684657
Chad,6.040165411
East Asia & Pacific (IDA & IBRD countries),95.46467238
Europe & Central Asia (IDA & IBRD countries),99.85929907
Togo,32.99042121
Thailand,96.20797271
Tajikistan,98.84284387
Turkmenistan,99.81950957
Latin America & the Caribbean (IDA & IBRD countries),93.58031994
Timor-Leste,52.86995661
Middle East & North Africa (IDA & IBRD countries),93.8406915
Tonga,90.30273256
South Asia (IDA & IBRD),67.05322944
Sub-Saharan Africa (IDA & IBRD countries),34.25864611
Trinidad and Tobago,97.37927777
Tunisia,97.20384615
Turkey,100
Tuvalu,97.41672963
Tanzania,15.0655393
Uganda,13.26945257
Ukraine,99.97765264
Upper middle income,98.01680562
Uruguay,98.66197758
United States,100
Uzbekistan,99.75452057
St. Vincent and the Grenadines,85.90916153
"Venezuela, RB",98.97329623
British Virgin Islands,96.70375671
Virgin Islands (U.S.),100
Vietnam,94.02693211
Vanuatu,34.61895811
World,82.5034763
Samoa,91.45077414
Kosovo,99.882
"Yemen, Rep.",55.75386556
South Africa,78.96439311
Zambia,23.03544806
Zimbabwe,35.8716706
